

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 21 22:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   776                           
   777                           	psect	text2
   778     073B                     __ptext2:	
   779 ;; *************** function _lcd_init *****************
   780 ;; Defined at:
   781 ;;		line 47 in file "bibliotec_lcd.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  lcd_pins        1    wreg     PTR struct .
   784 ;;		 -> lcd_pins(12), 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  lcd_pins        1    5[BANK0 ] PTR struct .
   787 ;;		 -> lcd_pins(12), 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       1       0       0       0
   799 ;;      Temps:          0       2       0       0       0
   800 ;;      Totals:         0       3       0       0       0
   801 ;;Total ram usage:        3 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 3
   804 ;; This function calls:
   805 ;;		_byte
   806 ;;		_enable
   807 ;;		_nibble
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     073B                     _lcd_init:	
   814                           ;psect for function _lcd_init
   815                           
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   819                           ;lcd_init@lcd_pins stored from wreg
   820     073B  1283               	bcf	3,5	;RP0=0, select bank0
   821     073C  1303               	bcf	3,6	;RP1=0, select bank0
   822     073D  00C5               	movwf	lcd_init@lcd_pins
   823     073E                     l802:
   824                           
   825                           ;bibliotec_lcd.c: 47: void lcd_init( lcd_pin_t *lcd_pins);bibliotec_lcd.c: 48: {;bibliot
      +                          ec_lcd.c: 50:     port_rs = lcd_pins->port_rs;
   826     073E  0845               	movf	lcd_init@lcd_pins,w
   827     073F  0084               	movwf	4
   828     0740  1383               	bcf	3,7	;select IRP bank0
   829     0741  0800               	movf	0,w
   830     0742  00CB               	movwf	_port_rs
   831     0743  0A84               	incf	4,f
   832     0744  0800               	movf	0,w
   833     0745  0384               	decf	4,f
   834     0746  00CC               	movwf	_port_rs+1
   835                           
   836                           ;bibliotec_lcd.c: 51:     port_en = lcd_pins->port_en;
   837     0747  0845               	movf	lcd_init@lcd_pins,w
   838     0748  3E03               	addlw	3
   839     0749  0084               	movwf	4
   840     074A  0800               	movf	0,w
   841     074B  00C9               	movwf	_port_en
   842     074C  0A84               	incf	4,f
   843     074D  0800               	movf	0,w
   844     074E  0384               	decf	4,f
   845     074F  00CA               	movwf	_port_en+1
   846                           
   847                           ;bibliotec_lcd.c: 52:     port_data = lcd_pins->port_data;
   848     0750  0845               	movf	lcd_init@lcd_pins,w
   849     0751  3E06               	addlw	6
   850     0752  0084               	movwf	4
   851     0753  0800               	movf	0,w
   852     0754  00C7               	movwf	_port_data
   853     0755  0A84               	incf	4,f
   854     0756  0800               	movf	0,w
   855     0757  0384               	decf	4,f
   856     0758  00C8               	movwf	_port_data+1
   857                           
   858                           ;bibliotec_lcd.c: 53:     RS = lcd_pins->pino_rs;
   859     0759  0845               	movf	lcd_init@lcd_pins,w
   860     075A  3E02               	addlw	2
   861     075B  0084               	movwf	4
   862     075C  0800               	movf	0,w
   863     075D  00C3               	movwf	??_lcd_init
   864     075E  01C4               	clrf	??_lcd_init+1
   865     075F  0843               	movf	??_lcd_init,w
   866     0760  00BE               	movwf	_RS	;volatile
   867     0761  0844               	movf	??_lcd_init+1,w
   868     0762  00BF               	movwf	_RS+1	;volatile
   869                           
   870                           ;bibliotec_lcd.c: 54:     EN = lcd_pins->pino_en;
   871     0763  0845               	movf	lcd_init@lcd_pins,w
   872     0764  3E05               	addlw	5
   873     0765  0084               	movwf	4
   874     0766  0800               	movf	0,w
   875     0767  00C3               	movwf	??_lcd_init
   876     0768  01C4               	clrf	??_lcd_init+1
   877     0769  0843               	movf	??_lcd_init,w
   878     076A  00BC               	movwf	_EN	;volatile
   879     076B  0844               	movf	??_lcd_init+1,w
   880     076C  00BD               	movwf	_EN+1	;volatile
   881                           
   882                           ;bibliotec_lcd.c: 55:     D4 = lcd_pins->pino_d4;
   883     076D  0845               	movf	lcd_init@lcd_pins,w
   884     076E  3E08               	addlw	8
   885     076F  0084               	movwf	4
   886     0770  0800               	movf	0,w
   887     0771  00C3               	movwf	??_lcd_init
   888     0772  01C4               	clrf	??_lcd_init+1
   889     0773  0843               	movf	??_lcd_init,w
   890     0774  00BA               	movwf	_D4	;volatile
   891     0775  0844               	movf	??_lcd_init+1,w
   892     0776  00BB               	movwf	_D4+1	;volatile
   893                           
   894                           ;bibliotec_lcd.c: 56:     D5 = lcd_pins->pino_d5;
   895     0777  0845               	movf	lcd_init@lcd_pins,w
   896     0778  3E09               	addlw	9
   897     0779  0084               	movwf	4
   898     077A  0800               	movf	0,w
   899     077B  00C3               	movwf	??_lcd_init
   900     077C  01C4               	clrf	??_lcd_init+1
   901     077D  0843               	movf	??_lcd_init,w
   902     077E  00B8               	movwf	_D5	;volatile
   903     077F  0844               	movf	??_lcd_init+1,w
   904     0780  00B9               	movwf	_D5+1	;volatile
   905                           
   906                           ;bibliotec_lcd.c: 57:     D6 = lcd_pins->pino_d6;
   907     0781  0845               	movf	lcd_init@lcd_pins,w
   908     0782  3E0A               	addlw	10
   909     0783  0084               	movwf	4
   910     0784  0800               	movf	0,w
   911     0785  00C3               	movwf	??_lcd_init
   912     0786  01C4               	clrf	??_lcd_init+1
   913     0787  0843               	movf	??_lcd_init,w
   914     0788  00B6               	movwf	_D6	;volatile
   915     0789  0844               	movf	??_lcd_init+1,w
   916     078A  00B7               	movwf	_D6+1	;volatile
   917                           
   918                           ;bibliotec_lcd.c: 58:     D7 = lcd_pins->pino_d7;
   919     078B  0845               	movf	lcd_init@lcd_pins,w
   920     078C  3E0B               	addlw	11
   921     078D  0084               	movwf	4
   922     078E  0800               	movf	0,w
   923     078F  00C3               	movwf	??_lcd_init
   924     0790  01C4               	clrf	??_lcd_init+1
   925     0791  0843               	movf	??_lcd_init,w
   926     0792  00B4               	movwf	_D7	;volatile
   927     0793  0844               	movf	??_lcd_init+1,w
   928     0794  00B5               	movwf	_D7+1	;volatile
   929     0795                     l804:
   930                           
   931                           ;bibliotec_lcd.c: 60:     _delay((unsigned long)((50)*(4000000/4000.0)));
   932     0795  3041               	movlw	65
   933     0796  1283               	bcf	3,5	;RP0=0, select bank0
   934     0797  1303               	bcf	3,6	;RP1=0, select bank0
   935     0798  00C4               	movwf	??_lcd_init+1
   936     0799  30ED               	movlw	237
   937     079A  00C3               	movwf	??_lcd_init
   938     079B                     u217:
   939     079B  0BC3               	decfsz	??_lcd_init,f
   940     079C  2F9B               	goto	u217
   941     079D  0BC4               	decfsz	??_lcd_init+1,f
   942     079E  2F9B               	goto	u217
   943     079F  2FA0               	nop2
   944     07A0                     l806:
   945                           
   946                           ;bibliotec_lcd.c: 61:     nibble(0x2);
   947     07A0  3002               	movlw	2
   948     07A1  00F7               	movwf	nibble@dado
   949     07A2  3000               	movlw	0
   950     07A3  00F8               	movwf	nibble@dado+1
   951     07A4  120A  118A  26C8  120A  118A  	fcall	_nibble
   952     07A9                     l808:
   953                           
   954                           ;bibliotec_lcd.c: 62:     enable();
   955     07A9  120A  118A  258E  120A  118A  	fcall	_enable
   956     07AE                     l810:
   957                           
   958                           ;bibliotec_lcd.c: 64:     byte(0, 0x28);
   959     07AE  3000               	movlw	0
   960     07AF  00FB               	movwf	byte@escreve
   961     07B0  00FC               	movwf	byte@escreve+1
   962     07B1  3028               	movlw	40
   963     07B2  00FD               	movwf	byte@dado
   964     07B3  120A  118A  263D  120A  118A  	fcall	_byte
   965     07B8                     l812:
   966                           
   967                           ;bibliotec_lcd.c: 65:     byte(0, 0x0C);
   968     07B8  3000               	movlw	0
   969     07B9  00FB               	movwf	byte@escreve
   970     07BA  00FC               	movwf	byte@escreve+1
   971     07BB  300C               	movlw	12
   972     07BC  00FD               	movwf	byte@dado
   973     07BD  120A  118A  263D  120A  118A  	fcall	_byte
   974     07C2                     l814:
   975                           
   976                           ;bibliotec_lcd.c: 66:     byte(0, 0x06);
   977     07C2  3000               	movlw	0
   978     07C3  00FB               	movwf	byte@escreve
   979     07C4  00FC               	movwf	byte@escreve+1
   980     07C5  3006               	movlw	6
   981     07C6  00FD               	movwf	byte@dado
   982     07C7  120A  118A  263D  120A  118A  	fcall	_byte
   983     07CC                     l816:
   984                           
   985                           ;bibliotec_lcd.c: 67:     byte(0, 0x01);
   986     07CC  3000               	movlw	0
   987     07CD  00FB               	movwf	byte@escreve
   988     07CE  00FC               	movwf	byte@escreve+1
   989     07CF  01FD               	clrf	byte@dado
   990     07D0  0AFD               	incf	byte@dado,f
   991     07D1  120A  118A  263D  120A  118A  	fcall	_byte
   992     07D6                     l818:
   993                           
   994                           ;bibliotec_lcd.c: 69:     _delay((unsigned long)((5)*(4000000/4000.0)));
   995     07D6  3007               	movlw	7
   996     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   997     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   998     07D9  00C4               	movwf	??_lcd_init+1
   999     07DA  307C               	movlw	124
  1000     07DB  00C3               	movwf	??_lcd_init
  1001     07DC                     u227:
  1002     07DC  0BC3               	decfsz	??_lcd_init,f
  1003     07DD  2FDC               	goto	u227
  1004     07DE  0BC4               	decfsz	??_lcd_init+1,f
  1005     07DF  2FDC               	goto	u227
  1006     07E0  0000               	nop
  1007     07E1                     l65:
  1008     07E1  0008               	return
  1009     07E2                     __end_of_lcd_init:
  1010                           
  1011                           	psect	text3
  1012     05C3                     __ptext3:	
  1013 ;; *************** function _grava_caractere *****************
  1014 ;; Defined at:
  1015 ;;		line 102 in file "bibliotec_lcd.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  pos             1    wreg     unsigned char 
  1018 ;;  linhas          1    3[BANK0 ] PTR unsigned char 
  1019 ;;		 -> robo(8), 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  pos             1    0[COMMON] unsigned char 
  1022 ;;  i               2    5[BANK0 ] int 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       1       0       0       0
  1033 ;;      Locals:         0       2       0       0       0
  1034 ;;      Temps:          0       1       0       0       0
  1035 ;;      Totals:         0       4       0       0       0
  1036 ;;Total ram usage:        4 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; Hardware stack levels required when called: 3
  1039 ;; This function calls:
  1040 ;;		_byte
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046     05C3                     _grava_caractere:	
  1047                           ;psect for function _grava_caractere
  1048                           
  1049     05C3                     l832:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _grava_caractere: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1052                           
  1053                           
  1054                           ;bibliotec_lcd.c: 102: void grava_caractere (char pos, char *linhas);bibliotec_lcd.c: 10
      +                          3: {;bibliotec_lcd.c: 104:     byte(0, 0x40);
  1055     05C3  3000               	movlw	0
  1056     05C4  00FB               	movwf	byte@escreve
  1057     05C5  00FC               	movwf	byte@escreve+1
  1058     05C6  3040               	movlw	64
  1059     05C7  00FD               	movwf	byte@dado
  1060     05C8  120A  118A  263D  120A  118A  	fcall	_byte
  1061     05CD                     l834:
  1062                           
  1063                           ;bibliotec_lcd.c: 105:     for (int i=0; i<8; i++)
  1064     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1065     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1066     05CF  01C5               	clrf	grava_caractere@i
  1067     05D0  01C6               	clrf	grava_caractere@i+1
  1068     05D1                     l840:
  1069                           
  1070                           ;bibliotec_lcd.c: 106:     {;bibliotec_lcd.c: 107:         byte(1, linhas[i]);
  1071     05D1  3001               	movlw	1
  1072     05D2  00FB               	movwf	byte@escreve
  1073     05D3  3000               	movlw	0
  1074     05D4  00FC               	movwf	byte@escreve+1
  1075     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1076     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1077     05D7  0845               	movf	grava_caractere@i,w
  1078     05D8  0743               	addwf	grava_caractere@linhas,w
  1079     05D9  00C4               	movwf	??_grava_caractere
  1080     05DA  0844               	movf	??_grava_caractere,w
  1081     05DB  0084               	movwf	4
  1082     05DC  1383               	bcf	3,7	;select IRP bank0
  1083     05DD  0800               	movf	0,w
  1084     05DE  00FD               	movwf	byte@dado
  1085     05DF  120A  118A  263D  120A  118A  	fcall	_byte
  1086     05E4                     l842:
  1087                           
  1088                           ;bibliotec_lcd.c: 108:     }
  1089     05E4  3001               	movlw	1
  1090     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1091     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1092     05E7  07C5               	addwf	grava_caractere@i,f
  1093     05E8  1803               	skipnc
  1094     05E9  0AC6               	incf	grava_caractere@i+1,f
  1095     05EA  3000               	movlw	0
  1096     05EB  07C6               	addwf	grava_caractere@i+1,f
  1097     05EC                     l844:
  1098     05EC  0846               	movf	grava_caractere@i+1,w
  1099     05ED  3A80               	xorlw	128
  1100     05EE  00FF               	movwf	btemp+1
  1101     05EF  3080               	movlw	128
  1102     05F0  027F               	subwf	btemp+1,w
  1103     05F1  1D03               	skipz
  1104     05F2  2DF5               	goto	u175
  1105     05F3  3008               	movlw	8
  1106     05F4  0245               	subwf	grava_caractere@i,w
  1107     05F5                     u175:
  1108     05F5  1C03               	skipc
  1109     05F6  2DF8               	goto	u171
  1110     05F7  2DF9               	goto	u170
  1111     05F8                     u171:
  1112     05F8  2DD1               	goto	l840
  1113     05F9                     u170:
  1114     05F9                     l91:
  1115     05F9  0008               	return
  1116     05FA                     __end_of_grava_caractere:
  1117                           
  1118                           	psect	text4
  1119     0682                     __ptext4:	
  1120 ;; *************** function _escreve *****************
  1121 ;; Defined at:
  1122 ;;		line 81 in file "bibliotec_lcd.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  lin             1    wreg     unsigned char 
  1125 ;;  col             1    3[BANK0 ] unsigned char 
  1126 ;;  str             1    4[BANK0 ] PTR unsigned char 
  1127 ;;		 -> STR_1(9), 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  lin             1    5[BANK0 ] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       2       0       0       0
  1140 ;;      Locals:         0       1       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       3       0       0       0
  1143 ;;Total ram usage:        3 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 3
  1146 ;; This function calls:
  1147 ;;		_byte
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     0682                     _escreve:	
  1154                           ;psect for function _escreve
  1155                           
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _escreve: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1159                           ;escreve@lin stored from wreg
  1160     0682  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0683  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0684  00C5               	movwf	escreve@lin
  1163     0685                     l820:
  1164                           
  1165                           ;bibliotec_lcd.c: 81: void escreve(char lin, char col, char *str);bibliotec_lcd.c: 82: {
      +                          ;bibliotec_lcd.c: 83:     if(lin == 1)byte(0,0x80 + col);
  1166     0685  0345               	decf	escreve@lin,w
  1167     0686  1D03               	btfss	3,2
  1168     0687  2E89               	goto	u151
  1169     0688  2E8A               	goto	u150
  1170     0689                     u151:
  1171     0689  2E96               	goto	l824
  1172     068A                     u150:
  1173     068A                     l822:
  1174     068A  3000               	movlw	0
  1175     068B  00FB               	movwf	byte@escreve
  1176     068C  00FC               	movwf	byte@escreve+1
  1177     068D  0843               	movf	escreve@col,w
  1178     068E  3E80               	addlw	128
  1179     068F  00FD               	movwf	byte@dado
  1180     0690  120A  118A  263D  120A  118A  	fcall	_byte
  1181     0695  2EB9               	goto	l830
  1182     0696                     l824:
  1183     0696  3000               	movlw	0
  1184     0697  00FB               	movwf	byte@escreve
  1185     0698  00FC               	movwf	byte@escreve+1
  1186     0699  0843               	movf	escreve@col,w
  1187     069A  3EC0               	addlw	192
  1188     069B  00FD               	movwf	byte@dado
  1189     069C  120A  118A  263D  120A  118A  	fcall	_byte
  1190     06A1  2EB9               	goto	l830
  1191     06A2                     l826:
  1192                           
  1193                           ;bibliotec_lcd.c: 86:     {;bibliotec_lcd.c: 87:         byte(1, *str++);
  1194     06A2  3001               	movlw	1
  1195     06A3  00FB               	movwf	byte@escreve
  1196     06A4  3000               	movlw	0
  1197     06A5  00FC               	movwf	byte@escreve+1
  1198     06A6  0844               	movf	escreve@str,w
  1199     06A7  0084               	movwf	4
  1200     06A8  120A  118A  2003  120A  118A  	fcall	stringdir
  1201     06AD  00FD               	movwf	byte@dado
  1202     06AE  120A  118A  263D  120A  118A  	fcall	_byte
  1203     06B3                     l828:
  1204     06B3  3001               	movlw	1
  1205     06B4  00FF               	movwf	btemp+1
  1206     06B5  087F               	movf	btemp+1,w
  1207     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1208     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1209     06B8  07C4               	addwf	escreve@str,f
  1210     06B9                     l830:
  1211                           
  1212                           ;bibliotec_lcd.c: 85:     while (*str)
  1213     06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1214     06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1215     06BB  0844               	movf	escreve@str,w
  1216     06BC  0084               	movwf	4
  1217     06BD  120A  118A  2003  120A  118A  	fcall	stringdir
  1218     06C2  3A00               	xorlw	0
  1219     06C3  1D03               	skipz
  1220     06C4  2EC6               	goto	u161
  1221     06C5  2EC7               	goto	u160
  1222     06C6                     u161:
  1223     06C6  2EA2               	goto	l826
  1224     06C7                     u160:
  1225     06C7                     l76:
  1226     06C7  0008               	return
  1227     06C8                     __end_of_escreve:
  1228                           
  1229                           	psect	text5
  1230     063D                     __ptext5:	
  1231 ;; *************** function _byte *****************
  1232 ;; Defined at:
  1233 ;;		line 37 in file "bibliotec_lcd.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  escreve         2   11[COMMON] int 
  1236 ;;  dado            1   13[COMMON] unsigned char 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         3       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       3       0       0       0
  1251 ;;      Totals:         3       3       0       0       0
  1252 ;;Total ram usage:        6 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; Hardware stack levels required when called: 2
  1255 ;; This function calls:
  1256 ;;		_enable
  1257 ;;		_muda_pin
  1258 ;;		_nibble
  1259 ;; This function is called by:
  1260 ;;		_lcd_init
  1261 ;;		_escreve
  1262 ;;		_grava_caractere
  1263 ;;		_usa_caractere
  1264 ;;		_limpa
  1265 ;;		_desloca
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     063D                     _byte:	
  1270                           ;psect for function _byte
  1271                           
  1272     063D                     l800:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _byte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1275                           
  1276                           
  1277                           ;bibliotec_lcd.c: 37: void byte (int escreve, char dado);bibliotec_lcd.c: 38: {;bibliote
      +                          c_lcd.c: 39:     muda_pin(port_rs, RS, escreve & 0x01);
  1278     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1279     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1280     063F  084B               	movf	_port_rs,w
  1281     0640  00F0               	movwf	muda_pin@_port
  1282     0641  084C               	movf	_port_rs+1,w
  1283     0642  00F1               	movwf	muda_pin@_port+1
  1284     0643  083F               	movf	_RS+1,w	;volatile
  1285     0644  00F3               	movwf	muda_pin@_pin+1
  1286     0645  083E               	movf	_RS,w	;volatile
  1287     0646  00F2               	movwf	muda_pin@_pin
  1288     0647  3001               	movlw	1
  1289     0648  057B               	andwf	byte@escreve,w
  1290     0649  00F4               	movwf	muda_pin@_val
  1291     064A  3000               	movlw	0
  1292     064B  057C               	andwf	byte@escreve+1,w
  1293     064C  00F5               	movwf	muda_pin@_val+1
  1294     064D  120A  118A  2534  120A  118A  	fcall	_muda_pin
  1295                           
  1296                           ;bibliotec_lcd.c: 41:     nibble(dado >> 4);
  1297     0652  087D               	movf	byte@dado,w
  1298     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0655  00C0               	movwf	??_byte
  1301     0656  3004               	movlw	4
  1302     0657                     u145:
  1303     0657  1003               	clrc
  1304     0658  0CC0               	rrf	??_byte,f
  1305     0659  3EFF               	addlw	-1
  1306     065A  1D03               	skipz
  1307     065B  2E57               	goto	u145
  1308     065C  0840               	movf	??_byte,w
  1309     065D  00C1               	movwf	??_byte+1
  1310     065E  01C2               	clrf	??_byte+2
  1311     065F  0841               	movf	??_byte+1,w
  1312     0660  00F7               	movwf	nibble@dado
  1313     0661  0842               	movf	??_byte+2,w
  1314     0662  00F8               	movwf	nibble@dado+1
  1315     0663  120A  118A  26C8  120A  118A  	fcall	_nibble
  1316                           
  1317                           ;bibliotec_lcd.c: 42:     enable();
  1318     0668  120A  118A  258E  120A  118A  	fcall	_enable
  1319                           
  1320                           ;bibliotec_lcd.c: 43:     nibble(dado & 0x0F);
  1321     066D  087D               	movf	byte@dado,w
  1322     066E  390F               	andlw	15
  1323     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0670  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0671  00C0               	movwf	??_byte
  1326     0672  01C1               	clrf	??_byte+1
  1327     0673  0840               	movf	??_byte,w
  1328     0674  00F7               	movwf	nibble@dado
  1329     0675  0841               	movf	??_byte+1,w
  1330     0676  00F8               	movwf	nibble@dado+1
  1331     0677  120A  118A  26C8  120A  118A  	fcall	_nibble
  1332                           
  1333                           ;bibliotec_lcd.c: 44:     enable();
  1334     067C  120A  118A  258E  120A  118A  	fcall	_enable
  1335     0681                     l62:
  1336     0681  0008               	return
  1337     0682                     __end_of_byte:
  1338                           
  1339                           	psect	text6
  1340     06C8                     __ptext6:	
  1341 ;; *************** function _nibble *****************
  1342 ;; Defined at:
  1343 ;;		line 28 in file "bibliotec_lcd.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  dado            2    7[COMMON] int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         2       0       0       0       0
  1358 ;;      Locals:         0       0       0       0       0
  1359 ;;      Temps:          2       0       0       0       0
  1360 ;;      Totals:         4       0       0       0       0
  1361 ;;Total ram usage:        4 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 1
  1364 ;; This function calls:
  1365 ;;		_muda_pin
  1366 ;; This function is called by:
  1367 ;;		_byte
  1368 ;;		_lcd_init
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     06C8                     _nibble:	
  1373                           ;psect for function _nibble
  1374                           
  1375     06C8                     l798:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _nibble: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1378                           
  1379                           
  1380                           ;bibliotec_lcd.c: 28: void nibble(int dado);bibliotec_lcd.c: 29: {;bibliotec_lcd.c: 30: 
      +                              muda_pin(port_data, D4, dado & 0x01);
  1381     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1382     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1383     06CA  0847               	movf	_port_data,w
  1384     06CB  00F0               	movwf	muda_pin@_port
  1385     06CC  0848               	movf	_port_data+1,w
  1386     06CD  00F1               	movwf	muda_pin@_port+1
  1387     06CE  083B               	movf	_D4+1,w	;volatile
  1388     06CF  00F3               	movwf	muda_pin@_pin+1
  1389     06D0  083A               	movf	_D4,w	;volatile
  1390     06D1  00F2               	movwf	muda_pin@_pin
  1391     06D2  3001               	movlw	1
  1392     06D3  0577               	andwf	nibble@dado,w
  1393     06D4  00F4               	movwf	muda_pin@_val
